FT_STATUS,UTR_NUMBER,ID,REMARKS,FT_INNITIATED_DATE
Success,N264220004015804,a0j8p000001x2fK,Paid,2022-09-23T11:32:44Z
Success,N264220004015805,a0j8p000001zkiv,Paid,2022-09-23T11:32:44Z
Success,N264220004015802,a0j8p000001yi1w,Paid,2022-09-23T11:32:44Z
Success,N264220004016124,a0j8p000001yhyI,Paid,2022-09-23T11:32:44Z
Success,N264220004015807,a0j8p000001yopR,Paid,2022-09-23T11:32:44Z
Success,N264220004016122,a0j8p000001ze1K,Paid,2022-09-23T11:32:44Z
Success,N264220004016083,a0j8p000001yWAr,Paid,2022-09-23T11:32:44Z
Success,N264220004015849,a0j8p000001yWTR,Paid,2022-09-23T11:32:44Z
Success,N264220004016008,a0j8p000001zXEI,Paid,2022-09-23T11:32:44Z
Success,N264220004016164,a0j8p000001ydwW,Paid,2022-09-23T11:32:44Z
Success,N264220004016031,a0j8p000001yj7P,Paid,2022-09-23T11:32:44Z
Success,N264220004015999,a0j8p000001zdpy,Paid,2022-09-23T11:32:44Z
Success,N264220004015946,a0j8p000001zZe4,Paid,2022-09-23T11:32:44Z
Success,N264220004015950,a0j8p000001zlpc,Paid,2022-09-23T11:32:44Z
Success,N264220004016192,a0j8p000001zQG3,Paid,2022-09-23T11:32:44Z
Success,N264220004016130,a0j8p000001zQfO,Paid,2022-09-23T11:32:44Z
Success,N264220004015904,a0j8p000001yd5J,Paid,2022-09-23T11:32:44Z
Success,N264220004015817,a0j8p000001zlED,Paid,2022-09-23T11:32:44Z
Success,N264220004016243,a0j8p000001zsLu,Paid,2022-09-23T11:32:44Z
Success,N264220004016294,a0j8p000001zrwe,Paid,2022-09-23T11:32:44Z
Success,N264220004016190,a0j8p000001zSYB,Paid,2022-09-23T11:32:44Z
Success,N264220004016194,a0j8p000001zslU,Paid,2022-09-23T11:32:44Z
Success,N264220004016305,a0j8p000001zY0v,Paid,2022-09-23T11:32:44Z
Success,N264220004016203,a0j8p000001zYLq,Paid,2022-09-23T11:32:44Z
Success,N264220004015969,a0j8p000001zZOm,Paid,2022-09-23T11:32:44Z
Success,N264220004015913,a0j8p000001zagM,Paid,2022-09-23T11:32:44Z
Success,N264220004015915,a0j8p000001zYxq,Paid,2022-09-23T11:32:44Z
Success,N264220004015847,a0j8p00000204Zw,Paid,2022-09-23T11:32:44Z
Success,N264220004016255,a0j8p000002058R,Paid,2022-09-23T11:32:44Z
Success,N264220004016226,a0j8p00000205Vz,Paid,2022-09-23T11:32:44Z
Success,N264220004015762,a0j8p000001zoU5,Paid,2022-09-23T11:32:44Z
Success,N264220004016156,a0j8p000001zp6e,Paid,2022-09-23T11:32:44Z
Success,N264220004015764,a0j8p000001zoz4,Paid,2022-09-23T11:32:44Z
Success,N264220004015742,a0j8p000001zpCf,Paid,2022-09-23T11:32:44Z
Success,N264220004015767,a0j8p000001zooT,Paid,2022-09-23T11:32:44Z
Success,N264220004015834,a0j8p000001yCCT,Paid,2022-09-23T11:32:44Z
Success,N264220004015833,a0j8p000001yDRM,Paid,2022-09-23T11:32:44Z
Success,N264220004016276,a0j8p000001yAIH,Paid,2022-09-23T11:32:44Z
Success,N264220004015832,a0j8p000001yAaZ,Paid,2022-09-23T11:32:44Z
Success,N264220004015790,a0j8p00000202tS,Paid,2022-09-23T11:32:44Z
Success,N264220004015938,a0j8p000001yTUl,Paid,2022-09-23T11:32:44Z
Success,N264220004015791,a0j8p00000202QG,Paid,2022-09-23T11:32:44Z
Success,N264220004015942,a0j8p00000202Bj,Paid,2022-09-23T11:32:44Z
Success,N264220004015882,a0j8p000001yU8b,Paid,2022-09-23T11:32:44Z
Success,N264220004016127,a0j8p000001ydbH,Paid,2022-09-23T11:32:44Z
Success,N264220004015839,a0j8p000001yaoC,Paid,2022-09-23T11:32:44Z
Success,N264220004016133,a0j8p000001ztZs,Paid,2022-09-23T11:32:44Z
Success,N264220004016176,a0j8p000001zhhg,Paid,2022-09-23T11:32:44Z
Success,N264220004016095,a0j8p000001zgPi,Paid,2022-09-23T11:32:44Z
Success,N264220004016029,a0j8p000001zjco,Paid,2022-09-23T11:32:44Z
Success,N264220004015825,a0j8p000001x16P,Paid,2022-09-23T11:32:44Z
Success,N264220004015891,a0j8p000001zdQn,Paid,2022-09-23T11:32:44Z
Success,N264220004015948,a0j8p000001za80,Paid,2022-09-23T11:32:44Z
Success,N264220004015889,a0j8p000001zWsN,Paid,2022-09-23T11:32:44Z
Success,N264220004016150,a0j8p000001y9oH,Paid,2022-09-23T11:32:44Z
Success,N264220004016242,a0j8p000001zZ0E,Paid,2022-09-23T11:32:44Z
Success,N264220004016009,a0j8p000001zYEX,Paid,2022-09-23T11:32:44Z
Success,N264220004016298,a0j8p000001zYVw,Paid,2022-09-23T11:32:44Z
Success,N264220004015786,a0j8p000001zutd,Paid,2022-09-23T11:32:44Z
Success,N264220004016300,a0j8p000001zv9h,Paid,2022-09-23T11:32:44Z
Success,N264220004015959,a0j8p000001yaad,Paid,2022-09-23T11:32:44Z
Success,N264220004016025,a0j8p000001ynw6,Paid,2022-09-23T11:32:44Z
Success,N264220004016230,a0j8p000001zjfk,Paid,2022-09-23T11:32:44Z
Success,N264220004016183,a0j8p000001zUsO,Paid,2022-09-23T11:32:44Z
Success,N264220004016163,a0j8p000001zYJE,Paid,2022-09-23T11:32:44Z
Success,N264220004015922,a0j8p000001zRqX,Paid,2022-09-23T11:32:44Z
Success,N264220004015900,a0j8p000001yZk1,Paid,2022-09-23T11:32:44Z
Success,N264220004016013,a0j8p000001ybTe,Paid,2022-09-23T11:32:44Z
Success,N264220004016221,a0j8p000001yarD,Paid,2022-09-23T11:32:44Z
Success,N264220004016102,a0j8p000001uxmS,Paid,2022-09-23T11:32:44Z
Success,N264220004016063,a0j8p000001yTSN,Paid,2022-09-23T11:32:44Z
Success,N264220004015964,a0j8p000001zUVm,Paid,2022-09-23T11:32:44Z
Success,N264220004015905,a0j8p000001zYKU,Paid,2022-09-23T11:32:44Z
Success,N264220004015907,a0j8p000001zR75,Paid,2022-09-23T11:32:44Z
Success,N264220004016290,a0j8p000001zPQY,Paid,2022-09-23T11:32:44Z
Success,N264220004016114,a0j8p000001zlRj,Paid,2022-09-23T11:32:44Z
Success,N264220004015861,a0j8p000001zYlG,Paid,2022-09-23T11:32:44Z
Success,N264220004016224,a0j8p000001zqKQ,Paid,2022-09-23T11:32:44Z
Success,N264220004016170,a0j8p000001yhna,Paid,2022-09-23T11:32:44Z
Success,N264220004016146,a0j8p000001ySu1,Paid,2022-09-23T11:32:44Z
Success,N264220004016054,a0j8p000001yTFn,Paid,2022-09-23T11:32:44Z
Success,N264220004015952,a0j8p000001x4S4,Paid,2022-09-23T11:32:44Z
Success,N264220004016141,a0j8p000002048G,Paid,2022-09-23T11:32:44Z
Success,N264220004015756,a0j8p000001zhev,Paid,2022-09-23T11:32:44Z
Success,N264220004016088,a0j8p000001zqCg,Paid,2022-09-23T11:32:44Z
Success,N264220004016299,a0j8p000001zi1A,Paid,2022-09-23T11:32:44Z
Success,N264220004016281,a0j8p00000203It,Paid,2022-09-23T11:32:44Z
Success,N264220004016113,a0j8p00000202UP,Paid,2022-09-23T11:32:44Z
Success,N264220004015818,a0j8p000001zl6V,Paid,2022-09-23T11:32:44Z
Success,N264220004015993,a0j8p000001zkyT,Paid,2022-09-23T11:32:44Z
Success,N264220004015868,a0j8p000001zjJm,Paid,2022-09-23T11:32:44Z
Success,N264220004016076,a0j8p000001zhFc,Paid,2022-09-23T11:32:44Z
Success,N264220004016282,a0j8p000001zdJL,Paid,2022-09-23T11:32:44Z
Success,N264220004016108,a0j8p000001zit8,Paid,2022-09-23T11:32:44Z
Success,N264220004015858,a0j8p000001zkzE,Paid,2022-09-23T11:32:44Z
Success,N264220004016244,a0j8p000001zhET,Paid,2022-09-23T11:32:44Z
Success,N264220004016084,a0j8p000001v1y4,Paid,2022-09-23T11:32:44Z
Success,N264220004015828,a0j8p000001xEOJ,Paid,2022-09-23T11:32:44Z
Success,N264220004015953,a0j8p000001xDvf,Paid,2022-09-23T11:32:44Z
Success,N264220004015826,a0j8p000001xEAA,Paid,2022-09-23T11:32:44Z
Success,N264220004016136,a0j8p000001zuPu,Paid,2022-09-23T11:32:44Z
Success,N264220004016161,a0j8p000001zhxF,Paid,2022-09-23T11:32:44Z
Success,N264220004016135,a0j8p00000200uA,Paid,2022-09-23T11:32:44Z
Success,N264220004016159,a0j8p000001yMga,Paid,2022-09-23T11:32:44Z
Success,N264220004015949,a0j8p000001y6M1,Paid,2022-09-23T11:32:44Z
Success,N264220004016142,a0j8p00000203r2,Paid,2022-09-23T11:32:44Z
Success,N264220004016263,a0j8p000001yaK2,Paid,2022-09-23T11:32:44Z
Success,N264220004015919,a0j8p000001ybrK,Paid,2022-09-23T11:32:44Z
Success,N264220004016275,a0j8p00000203My,Paid,2022-09-23T11:32:44Z
Success,N264220004016293,a0j8p000001v9MQ,Paid,2022-09-23T11:32:44Z
Success,N264220004016195,a0j8p000001v90A,Paid,2022-09-23T11:32:44Z
Success,N264220004016267,a0j8p000001zQsd,Paid,2022-09-23T11:32:44Z
Success,N264220004015992,a0j8p000001zRjB,Paid,2022-09-23T11:32:44Z
Success,N264220004015738,a0j8p000001zqR8,Paid,2022-09-23T11:32:44Z
Success,N264220004016181,a0j8p000001zXqn,Paid,2022-09-23T11:32:44Z
Success,N264220004016228,a0j8p000002010m,Paid,2022-09-23T11:32:44Z
Success,N264220004015947,a0j8p000001zasx,Paid,2022-09-23T11:32:44Z
Success,N264220004016105,a0j8p000001zhEF,Paid,2022-09-23T11:32:44Z
Success,N264220004016180,a0j8p000001zjHb,Paid,2022-09-23T11:32:44Z
Success,N264220004016274,a0j8p000001zjda,Paid,2022-09-23T11:32:44Z
Success,N264220004015893,a0j8p000001zdnN,Paid,2022-09-23T11:32:44Z
Success,N264220004015866,a0j8p000001vJ3b,Paid,2022-09-23T11:32:44Z
Success,N264220004015749,a0j8p000001zlNv,Paid,2022-09-23T11:32:44Z
Success,N264220004016081,a0j8p000001zxWl,Paid,2022-09-23T11:32:44Z
Success,N264220004016160,a0j8p000001znkM,Paid,2022-09-23T11:32:44Z
Success,N264220004016140,a0j8p00000204vj,Paid,2022-09-23T11:32:44Z
Success,N264220004015977,a0j8p00000204PZ,Paid,2022-09-23T11:32:44Z
Success,N264220004016032,a0j8p000001zgkY,Paid,2022-09-23T11:32:44Z
Success,N264220004015917,a0j8p000001zLc0,Paid,2022-09-23T11:32:44Z
Success,N264220004016262,a0j8p000001zM8N,Paid,2022-09-23T11:32:44Z
Success,N264220004015920,a0j8p000001zMLm,Paid,2022-09-23T11:32:44Z
Success,N264220004015918,a0j8p000001zLwv,Paid,2022-09-23T11:32:44Z
Success,N264220004015945,a0j8p000001xvKZ,Paid,2022-09-23T11:32:44Z
Success,N264220004015758,a0j8p000001zi1O,Paid,2022-09-23T11:32:44Z
Success,N264220004016211,a0j8p000001zh0C,Paid,2022-09-23T11:32:44Z
Success,N264220004015986,a0j8p000001zgZp,Paid,2022-09-23T11:32:44Z
Success,N264220004015787,a0j8p000001zx5J,Paid,2022-09-23T11:32:44Z
Success,N264220004015789,a0j8p000001zzGo,Paid,2022-09-23T11:32:44Z
Success,N264220004015788,a0j8p000001zxHv,Paid,2022-09-23T11:32:44Z
Success,N264220004016291,a0j8p000001zvx4,Paid,2022-09-23T11:32:44Z
Success,N264220004016152,a0j8p000001zwpR,Paid,2022-09-23T11:32:44Z
Success,N264220004016266,a0j8p000001zwcm,Paid,2022-09-23T11:32:44Z
Success,N264220004015997,a0j8p000001zz67,Paid,2022-09-23T11:32:44Z
Success,N264220004016277,a0j8p000001yWc1,Paid,2022-09-23T11:32:44Z
Success,N264220004015890,a0j8p000001zZIP,Paid,2022-09-23T11:32:44Z
Success,N264220004016218,a0j8p000001y2Jj,Paid,2022-09-23T11:32:44Z
Success,N264220004016201,a0j8p000001wyQO,Paid,2022-09-23T11:32:44Z
Success,N264220004015963,a0j8p000001zQ0T,Paid,2022-09-23T11:32:44Z
Success,N264220004016257,a0j8p000001zYyv,Paid,2022-09-23T11:32:44Z
Success,N264220004015746,a0j8p000001zoAA,Paid,2022-09-23T11:32:44Z
Success,N264220004015961,a0j8p000001zo0p,Paid,2022-09-23T11:32:44Z
Success,N264220004015860,a0j8p000001zkSV,Paid,2022-09-23T11:32:44Z
Success,N264220004015960,a0j8p000001zaOw,Paid,2022-09-23T11:32:44Z
Success,N264220004016258,a0j8p000001u4rg,Paid,2022-09-23T11:32:44Z
Success,N264220004016302,a0j8p000001yThg,Paid,2022-09-23T11:32:44Z
Success,N264220004015777,a0j8p000001yTZ4,Paid,2022-09-23T11:32:44Z
Success,N264220004016134,a0j8p0000020179,Paid,2022-09-23T11:32:44Z
Success,N264220004015940,a0j8p000001zzpz,Paid,2022-09-23T11:32:44Z
Success,N264220004016279,a0j8p000001zjdM,Paid,2022-09-23T11:32:44Z
Success,N264220004015768,a0j8p000001zqVN,Paid,2022-09-23T11:32:44Z
Success,N264220004016273,a0j8p000001zo72,Paid,2022-09-23T11:32:44Z
Success,N264220004015855,a0j8p000001zqr2,Paid,2022-09-23T11:32:44Z
Success,N264220004015974,a0j8p000001zs9I,Paid,2022-09-23T11:32:44Z
Success,N264220004016215,a0j8p000001zpwn,Paid,2022-09-23T11:32:44Z
Success,N264220004015867,a0j8p000001ziaT,Paid,2022-09-23T11:32:44Z
Success,N264220004015912,a0j8p000001ziro,Paid,2022-09-23T11:32:44Z
Success,N264220004015911,a0j8p000001zf2V,Paid,2022-09-23T11:32:44Z
Success,N264220004016304,a0j8p000001zrYf,Paid,2022-09-23T11:32:44Z
Success,N264220004015856,a0j8p000001zi8k,Paid,2022-09-23T11:32:44Z
Success,N264220004016202,a0j8p000001zf8M,Paid,2022-09-23T11:32:44Z
Success,N264220004016240,a0j8p000001x5Df,Paid,2022-09-23T11:32:44Z
Success,N264220004016098,a0j8p000001xEnr,Paid,2022-09-23T11:32:44Z
Success,N264220004015827,a0j8p000001xExC,Paid,2022-09-23T11:32:44Z
Success,N264220004016137,a0j8p000001zgmB,Paid,2022-09-23T11:32:44Z
Success,N264220004015815,a0j8p000001zZGN,Paid,2022-09-23T11:32:44Z
Success,N264220004015874,a0j8p000001y4jh,Paid,2022-09-23T11:32:44Z
Success,N264220004016097,a0j8p000001y7SP,Paid,2022-09-23T11:32:44Z
Success,N264220004015983,a0j8p00000204hO,Paid,2022-09-23T11:32:44Z
Success,N264220004015811,a0j8p000001zQkj,Paid,2022-09-23T11:32:44Z
Success,N264220004016028,a0j8p000001ybGl,Paid,2022-09-23T11:32:44Z
Success,N264220004015774,a0j8p000001zs9S,Paid,2022-09-23T11:32:44Z
Success,N264220004016174,a0j8p000001yoA5,Paid,2022-09-23T11:32:44Z
Success,N264220004016026,a0j8p000001v9iX,Paid,2022-09-23T11:32:44Z
Success,N264220004016115,a0j8p000001y3eb,Paid,2022-09-23T11:32:44Z
Success,N264220004016171,a0j8p000001zRKY,Paid,2022-09-23T11:32:44Z
Success,N264220004016210,a0j8p000001zgD8,Paid,2022-09-23T11:32:44Z
Success,N264220004016182,a0j8p000001zWWZ,Paid,2022-09-23T11:32:44Z
Success,N264220004016236,a0j8p000001zTXW,Paid,2022-09-23T11:32:44Z
Success,N264220004015972,a0j8p000001ziry,Paid,2022-09-23T11:32:44Z
Success,N264220004015908,a0j8p000001zlZX,Paid,2022-09-23T11:32:44Z
Success,N264220004015909,a0j8p000001zmCb,Paid,2022-09-23T11:32:44Z
Success,N264220004016238,a0j8p000001zkxs,Paid,2022-09-23T11:32:44Z
Success,N264220004015862,a0j8p000001zoqj,Paid,2022-09-23T11:32:44Z
Success,N264220004015784,a0j8p000001zkYU,Paid,2022-09-23T11:32:44Z
Success,N264220004016271,a0j8p000001ydgD,Paid,2022-09-23T11:32:44Z
Success,N264220004015734,a0j8p000001yKSC,Paid,2022-09-23T11:32:44Z
Success,N264220004015803,a0j8p000001x2iU,Paid,2022-09-23T11:32:44Z
Success,N264220004016296,a0j8p000001zkxG,Paid,2022-09-23T11:32:44Z
Success,N264220004015978,a0j8p000001zyC5,Paid,2022-09-23T11:32:44Z
Success,N264220004016153,a0j8p000001zxHG,Paid,2022-09-23T11:32:44Z
Success,N264220004015794,a0j8p000001zyNd,Paid,2022-09-23T11:32:44Z
Rejected,N264220004015980,a0j8p000001zxgn,Blocked Account,2022-09-23T11:32:44Z
Rejected,N264220004015928,a0j8p000001zbnQ,Blocked Account,2022-09-23T11:32:44Z
Success,N264220004015929,a0j8p000001zaES,Paid,2022-09-23T11:32:44Z
Success,N264220004015927,a0j8p000001zZjK,Paid,2022-09-23T11:32:44Z
Success,N264220004016272,a0j8p000001zmVj,Paid,2022-09-23T11:32:44Z
Success,N264220004016012,a0j8p000001zUEt,Paid,2022-09-23T11:32:44Z
Success,N264220004016101,a0j8p000001zVYP,Paid,2022-09-23T11:32:44Z
Success,N264220004015753,a0j8p000001zTDj,Paid,2022-09-23T11:32:44Z
Success,N264220004015944,a0j8p000001xunf,Paid,2022-09-23T11:32:44Z
Success,N264220004015823,a0j8p000001y4u8,Paid,2022-09-23T11:32:44Z
Success,N264220004016222,a0j8p000001y5a8,Paid,2022-09-23T11:32:44Z
Success,N264220004015731,a0j8p000001yY60,Paid,2022-09-23T11:32:44Z
Success,N264220004015910,a0j8p000001zhqg,Paid,2022-09-23T11:32:44Z
Success,N264220004015996,a0j8p000001zzYo,Paid,2022-09-23T11:32:44Z
Success,N264220004016041,a0j8p000001zk5H,Paid,2022-09-23T11:32:44Z
Success,N264220004015821,a0j8p000001y4DL,Paid,2022-09-23T11:32:44Z
Success,N264220004016196,a0j8p000001zeQu,Paid,2022-09-23T11:32:44Z
Success,N264220004015771,a0j8p000001zrUX,Paid,2022-09-23T11:32:44Z
Success,N264220004015995,a0j8p000001zPyN,Paid,2022-09-23T11:32:44Z
Success,N264220004015991,a0j8p000001zZvC,Paid,2022-09-23T11:32:44Z
Success,N264220004016206,a0j8p000001zSEM,Paid,2022-09-23T11:32:44Z
Success,N264220004015814,a0j8p000001zZm9,Paid,2022-09-23T11:32:44Z
Success,N264220004016126,a0j8p000001zZZD,Paid,2022-09-23T11:32:44Z
Success,N264220004016077,a0j8p000001zqo3,Paid,2022-09-23T11:32:44Z
Success,N264220004016172,a0j8p000001zjUi,Paid,2022-09-23T11:32:44Z
Success,N264220004015869,a0j8p000001yNdd,Paid,2022-09-23T11:32:44Z
Success,N264220004015857,a0j8p000001zek2,Paid,2022-09-23T11:32:44Z
Success,N264220004015865,a0j8p000001ydeg,Paid,2022-09-23T11:32:44Z
Success,N264220004016246,a0j8p000001vCLJ,Paid,2022-09-23T11:32:44Z
Success,N264220004015957,a0j8p000001zqVD,Paid,2022-09-23T11:32:44Z
Success,N264220004015982,a0j8p00000203Km,Paid,2022-09-23T11:32:44Z
Success,N264220004015761,a0j8p000001zl5S,Paid,2022-09-23T11:32:44Z
Success,N264220004015863,a0j8p000001v14p,Paid,2022-09-23T11:32:44Z
Success,N264220004016107,a0j8p00000203mH,Paid,2022-09-23T11:32:44Z
Success,N264220004016072,a0j8p000001zdnI,Paid,2022-09-23T11:32:44Z
Success,N264220004015973,a0j8p000001zZrp,Paid,2022-09-23T11:32:44Z
Success,N264220004015792,a0j8p000001zwxf,Paid,2022-09-23T11:32:44Z
Success,N264220004016216,a0j8p000001zx8V,Paid,2022-09-23T11:32:44Z
Rejected,N264220004015981,a0j8p000001zyY7,Blocked Account,2022-09-23T11:32:44Z
Success,N264220004015793,a0j8p000001zwog,Paid,2022-09-23T11:32:44Z
Success,N264220004015926,a0j8p000001zcAt,Paid,2022-09-23T11:32:44Z
Success,N264220004015988,a0j8p000001zhuh,Paid,2022-09-23T11:32:44Z
Success,N264220004015801,a0j8p000001zmLg,Paid,2022-09-23T11:32:44Z
Success,N264220004015951,a0j8p000001zlef,Paid,2022-09-23T11:32:44Z
Success,N264220004016010,a0j8p000001zStL,Paid,2022-09-23T11:32:44Z
Success,N264220004015755,a0j8p000001zS2n,Paid,2022-09-23T11:32:44Z
Success,N264220004015757,a0j8p000001zhNw,Paid,2022-09-23T11:32:44Z
Success,N264220004016096,a0j8p000001yXm2,Paid,2022-09-23T11:32:44Z
Success,N264220004015931,a0j8p000001zfSO,Paid,2022-09-23T11:32:44Z
Success,N264220004015906,a0j8p000001zZt2,Paid,2022-09-23T11:32:44Z
Success,N264220004016287,a0j8p000001zqXB,Paid,2022-09-23T11:32:44Z
Success,N264220004016184,a0j8p000001zkOb,Paid,2022-09-23T11:32:44Z
Success,N264220004015822,a0j8p000001y4aP,Paid,2022-09-23T11:32:44Z
Success,N264220004016177,a0j8p000001y3x6,Paid,2022-09-23T11:32:44Z
Success,N264220004016043,a0j8p000001zixe,Paid,2022-09-23T11:32:44Z
Success,N264220004015871,a0j8p000001yDNd,Paid,2022-09-23T11:32:44Z
Success,N264220004015816,a0j8p000001zbqQ,Paid,2022-09-23T11:32:44Z
Success,N264220004016187,a0j8p000001zjY5,Paid,2022-09-23T11:32:44Z
Success,N264220004015921,a0j8p000001zVCm,Paid,2022-09-23T11:32:44Z
Success,N264220004016254,a0j8p000001zc3o,Paid,2022-09-23T11:32:44Z
Success,N264220004015748,a0j8p000001zkz9,Paid,2022-09-23T11:32:44Z
Success,N264220004016089,a0j8p000001zkpJ,Paid,2022-09-23T11:32:44Z
Success,N264220004016253,a0j8p000001zuaN,Paid,2022-09-23T11:32:44Z
Success,N264220004015739,a0j8p000001zj4w,Paid,2022-09-23T11:32:44Z
Success,N264220004015966,a0j8p000001zUkz,Paid,2022-09-23T11:32:44Z
Success,N264220004015799,a0j8p000001xv5C,Paid,2022-09-23T11:32:44Z
Success,N264220004015770,a0j8p000001zrHG,Paid,2022-09-23T11:32:44Z
Success,N264220004016208,a0j8p000001zZ69,Paid,2022-09-23T11:32:44Z
Success,N264220004016179,a0j8p000001xvCx,Paid,2022-09-23T11:32:44Z
Success,N264220004015846,a0j8p00000203SH,Paid,2022-09-23T11:32:44Z
Success,N264220004015765,a0j8p000001zovS,Paid,2022-09-23T11:32:44Z
Success,N264220004015958,a0j8p000001zjtR,Paid,2022-09-23T11:32:44Z
Rejected,N264220004015897,a0j8p00000201SS,Account Does Not Exist,2022-09-23T11:32:44Z
Success,N264220004016189,a0j8p000001zSxq,Paid,2022-09-23T11:32:44Z
Success,N264220004015894,a0j8p000001zVsy,Paid,2022-09-23T11:32:44Z
Success,N264220004016235,a0j8p000001zzFF,Paid,2022-09-23T11:32:44Z
Success,N264220004015898,a0j8p00000200c3,Paid,2022-09-23T11:32:44Z
Success,N264220004015875,a0j8p000001yHkC,Paid,2022-09-23T11:32:44Z
Success,N264220004016099,a0j8p000001zVJT,Paid,2022-09-23T11:32:44Z
Success,N264220004015967,a0j8p000001zz40,Paid,2022-09-23T11:32:44Z
Success,N264220004015895,a0j8p000001zV16,Paid,2022-09-23T11:32:44Z
Success,N264220004015954,a0j8p000001x00s,Paid,2022-09-23T11:32:44Z
Success,N264220004015852,a0j8p000001yici,Paid,2022-09-23T11:32:44Z
Success,N264220004016295,a0j8p000001zsNd,Paid,2022-09-23T11:32:44Z
